Vraag;Antwoord
Inloggen op mijn account lukt niet;Controleer of je het juiste e-mailadres gebruikt. Dit is het e-mailadres waarmee het account is aangemaakt. Klik daarna op ‘Wachtwoord vergeten’ om een nieuw wachtwoord aan te maken. Na het instellen van een nieuw wachtwoord kun je direct opnieuw inloggen. Lukt dit niet, dan is er waarschijnlijk geen account gekoppeld aan dit e-mailadres. Maak in dat geval een nieuw account aan met het juiste e-mailadres. Mocht het alsnog niet lukken, dan horen wij graag van je.
Wachtwoord vergeten of reset werkt niet;Vraag via ‘Wachtwoord vergeten’ een nieuw wachtwoord aan. Controleer hierbij ook de spamfolder van je e-mail. Ontvang je geen e-mail, dan is er waarschijnlijk geen account gekoppeld aan dit e-mailadres. Maak in dat geval een nieuw account aan met hetzelfde e-mailadres dat je voor je bestelling hebt gebruikt. Mocht dit niet het gewenste resultaat geven, dan horen wij graag van je.
Ik kan mijn vorige bestelling niet terugvinden;Bestellingen worden alleen getoond in je account als je tijdens het bestellen was ingelogd. Is de bestelling als gast geplaatst, dan verschijnt deze niet in je account. In dat geval kun je de bestelling terugvinden via de orderbevestiging die per e-mail is verstuurd. Maak eventueel een account aan met hetzelfde e-mailadres om toekomstige bestellingen te bundelen. Kom je er niet uit, dan horen wij graag van je.
Ik heb geen account aangemaakt maar wel besteld;Bij het plaatsen van een bestelling is een account niet verplicht. Alle informatie over je bestelling ontvang je per e-mail. Wil je alsnog een account, dan kun je deze aanmaken met hetzelfde e-mailadres dat je bij de bestelling hebt gebruikt. Na het aanmaken van het account kun je toekomstige bestellingen eenvoudig terugvinden. Mocht dit niet lukken, dan horen wij graag van je
Mijn account is geblokkeerd, wat nu;Na meerdere mislukte inlogpogingen kan een account tijdelijk worden geblokkeerd. Wacht enkele minuten en vraag daarna via ‘Wachtwoord vergeten’ een nieuw wachtwoord aan. Na het instellen van een nieuw wachtwoord kun je opnieuw inloggen. Blijft het probleem bestaan, maak dan een nieuw account aan met hetzelfde e-mailadres. Mocht dit niet helpen, dan horen wij graag van je.
Mijn e-mailadres is verkeerd ingevoerd;Wanneer een e-mailadres verkeerd is ingevoerd, ontvang je geen order- of accountmails. Bestellingen die met een verkeerd e-mailadres zijn geplaatst, zijn niet zichtbaar in een account. Maak een nieuw account aan met het juiste e-mailadres voor toekomstige bestellingen. Heb je hierdoor geen toegang tot eerdere informatie, dan horen wij graag van je.
Kan ik mijn accountgegevens aanpassen;Na het inloggen kun je onder ‘Mijn gegevens’ je naam, adres en wachtwoord aanpassen. Het e-mailadres waarmee je inlogt kan niet worden gewijzigd. Wil je een ander e-mailadres gebruiken, maak dan een nieuw account aan met het juiste e-mailadres. Kom je er niet uit, dan horen wij graag van je.
Kan ik meerdere adressen opslaan;In je account kun je meerdere afleveradressen toevoegen. Tijdens het afrekenen kies je eenvoudig het gewenste afleveradres. Zo kun je per bestelling bepalen waar deze wordt bezorgd. Mocht dit niet werken zoals verwacht, dan horen wij graag van je.
Ik ontvang geen e-mails over mijn account of bestelling;Controleer eerst de spamfolder van je e-mail. Controleer daarna of het juiste e-mailadres is gebruikt bij het bestellen of aanmaken van het account. Probeer eventueel in te loggen of een account aan te maken met hetzelfde e-mailadres. Ontvang je nog steeds geen e-mails, dan horen wij graag van je.
Betaling is mislukt;Controleer eerst of de betaling daadwerkelijk is afgerond in je bank- of betaalomgeving. Is de betaling afgebroken of mislukt, dan wordt de bestelling niet verwerkt. Binnen één uur ontvang je automatisch een betaalherinnering per e-mail. Via deze e-mail kun je de betaling opnieuw afronden. Je kunt er ook voor kiezen om een nieuwe bestelling te plaatsen en het betaalproces opnieuw te doorlopen. In dat geval kun je de betaalherinnering van de eerdere bestelling negeren. Is het bedrag wel afgeschreven, maar heb je geen betaalbevestiging ontvangen, dan horen wij graag van je.
Mijn betaling staat op afwachten;Wanneer een betaling nog niet is afgerond, krijgt de bestelling de status afwachten. Dit kan voorkomen bij iDEAL, creditcard of bankoverschrijving. Controleer of de betaling volledig is afgerond bij je bank. Wordt de betaling alsnog bevestigd, dan wordt de bestelling automatisch verwerkt. Blijft de status ongewijzigd, dan horen wij graag van je.
Ik heb per ongeluk dubbel besteld;Controleer of beide bestellingen een eigen ordernummer hebben. Wanneer beide bestellingen zijn betaald, worden ze ook beide verwerkt.  Je kunt ervoor kiezen om beide bestellingen te houden. Wil je één van de bestellingen annuleren, laat dit dan zo snel mogelijk weten. Is de bestelling al verzonden, dan kun je deze na ontvangst retourneren.  Twijfel je over wat voor jou de beste optie is, dan horen wij graag van je.
Kan ik mijn bestelling nog annuleren;Zolang een bestelling nog niet is verzonden, kan deze meestal worden geannuleerd. Is de bestelling al verwerkt of verzonden, dan is annuleren niet meer mogelijk.  In dat geval kun je ervoor kiezen om de bestelling te behouden of het pakket na ontvangst te retourneren. Weet je niet zeker wat de actuele status van je bestelling is, dan horen wij graag van je.
Kan ik mijn bestelling nog aanpassen;Na het plaatsen van een bestelling is aanpassen niet meer mogelijk. Bestellingen worden automatisch en snel verwerkt om levertijden kort te houden. Wil je toch iets wijzigen, dan kun je het beste een nieuwe of extra bestelling plaatsen. De eerdere bestelling kun je behouden of eventueel na ontvangst retourneren. Bij twijfel horen wij graag van je.
Welke betaalmethodes zijn er;Tijdens het afrekenen zie je alle beschikbare betaalmethodes. Wij bieden de volgende betaalopties aan: iDEAL, creditcard, Apple Pay, Google Pay, PayPal, Bancontact, overboeking, Klarna, Riverty, Trustly, KBC, CBC, Belfius en EPS.  Staat een betaalmethode er niet tussen, dan is deze op dat moment tijdelijk niet actief. Je kunt in dat geval een andere beschikbare betaalmethode kiezen.  Kom je er niet uit, dan horen wij graag van je.
Ik heb een kortingscode maar deze werkt niet;Controleer of de kortingscode exact is overgenomen, inclusief hoofdletters. Controleer ook of de code nog geldig is en aan de voorwaarden voldoet, zoals een minimale bestelwaarde.  Werkt de kortingscode niet meer, dan is deze niet (meer) geldig en kan deze niet worden toegepast. Is de code correct ingevoerd en lijkt deze nog geldig maar werkt deze toch niet, dan horen wij graag van je.
Kortingscode vergeten in te vullen tijdens betalen;Kortingscodes kunnen alleen tijdens het afrekenen worden ingevoerd. Na het afronden van de betaling kan een kortingscode niet meer worden toegepast.  Twijfel je of dit in jouw situatie van toepassing is, dan horen wij graag van je.
Is er een kortingscode beschikbaar;Actieve kortingscodes worden altijd vermeld in nieuwsbrieven. Zijn er geen codes zichtbaar, dan is er op dat moment geen actie actief. Schrijf je eventueel in voor de nieuwsbrief om toekomstige acties te ontvangen. Heb je een code ontvangen maar werkt deze niet, dan horen wij graag van je.
Wanneer wordt mijn betaling verwerkt;Zodra een betaling succesvol is afgerond, wordt deze automatisch verwerkt. Je ontvangt hiervan een betaalbevestiging per e-mail. Bij bankoverschrijvingen kan dit één tot enkele werkdagen duren. Zodra de betaling is verwerkt, gaat de bestelling verder in het verzendproces. Ontvang je geen betaalbevestiging, dan horen wij graag van je.
Wie bezorgt mijn pakket?;Bestellingen worden verzonden met DPD
Order niet geleverd;Wij versturen op voorraad zijnde artikelen binnen 2 tot 5 werkdagen. Heeft een artikel een andere levertijd, dan staat dit vermeld op de productpagina en tijdens het bestellen. Zodra de bestelling is verzonden, wordt het pakket in 95 procent van de gevallen de volgende werkdag geleverd, uiterlijk binnen 4 werkdagen. Controleer eerst of je een verzendbevestiging met track and trace hebt ontvangen. Zolang de track and trace beweging laat zien, is het pakket onderweg. Heeft het pakket langer dan 4 dagen geen enkele statuswijziging bij DPD, dan horen wij graag van je.
Geen verzendbevestiging ontvangen;De verzendbevestiging wordt automatisch verstuurd zodra je bestelling ons magazijn verlaat. Op voorraad zijnde artikelen worden binnen 2 tot 5 werkdagen verzonden. Heeft een artikel een langere levertijd, dan staat dit vermeld op de website. Controleer ook je spamfolder. Zodra de bestelling is verzonden, ontvang je automatisch een verzendbevestiging per e-mail.
Pakket is bezorgd, maar ik heb niets ontvangen;Controleer eerst of het pakket bij buren is afgeleverd, op een veilige plek rondom het huis is neergezet of bij een pickup point is afgeleverd. Bekijk ook de track and trace informatie van DPD voor aanvullende details. Soms wordt een pakket administratief als bezorgd gemeld terwijl het nog onderweg is of op een afhaalpunt ligt. Kun je het pakket niet terugvinden en geeft de track and trace geen duidelijkheid, dan nemen wij contact op met DPD om dit verder te onderzoeken.
Pakket niet bezorgd;Controleer de track and trace informatie voor de meest actuele status. Het komt regelmatig voor dat een levering door DPD één werkdag wordt uitgesteld, bijvoorbeeld door drukte. Zolang de status blijft veranderen, is het pakket onderweg. Pas wanneer een pakket langer dan 4 dagen geen enkele beweging laat zien bij DPD, ondernemen wij verdere actie. In dat geval horen wij graag van je.
Track and trace werkt niet;Track and trace informatie wordt soms pas actief zodra het pakket door DPD is gescand. Dit kan enkele uren tot één werkdag duren na verzending. Probeer de link later opnieuw. Zolang de bestelling recent is verzonden, is dit normaal. Blijft de track and trace meerdere werkdagen zonder update, dan horen wij graag van je.
Levering duurt langer dan verwacht;Wij versturen op voorraad zijnde artikelen binnen 2 tot 5 werkdagen. Na verzending wordt het pakket in 95 procent van de gevallen de volgende werkdag geleverd, uiterlijk binnen 4 werkdagen. Door drukte bij DPD kan een levering soms iets vertragen. Zolang de track and trace updates toont, is het pakket onderweg. Heeft het pakket langer dan 4 dagen geen statuswijziging bij DPD, dan horen wij graag van je.
Kan ik het afleveradres nog wijzigen;Wij kunnen het afleveradres niet meer aanpassen nadat een bestelling is geplaatst. Zodra de bestelling is verzonden, kun je via de track and trace van DPD zelf bezorgvoorkeuren wijzigen. Via track and trace kun je kiezen voor een andere bezorgdag, een veilige plek rondom het huis, een alternatief afleveradres of een pickup point. Controleer daarom altijd de track and trace zodra je de verzendbevestiging hebt ontvangen. Lukt het niet om de gewenste wijziging door te voeren via track and trace, dan horen wij graag van je.
Wat is de levertijd;Op voorraad zijnde artikelen worden binnen 2 tot 5 werkdagen verzonden. Heeft een artikel een andere levertijd, dan staat dit vermeld op de productpagina. Na verzending wordt het pakket in 95 procent van de gevallen de volgende werkdag geleverd, uiterlijk binnen 4 werkdagen. De actuele status is altijd te volgen via de track and trace.
Versturen jullie ook naar andere landen;Wij verzenden naar meerdere landen. De beschikbare landen en bijbehorende verzendkosten worden automatisch weergegeven tijdens het afrekenen. Staat een land er niet tussen, dan is verzending naar dat land niet mogelijk.
Wat zijn de verzendkosten;De verzendkosten worden automatisch berekend op basis van het afleveradres en het land van bestemming. Deze worden altijd duidelijk weergegeven in de winkelwagen en tijdens het afrekenen.  Wij verzenden naar de volgende landen met bijbehorende verzendkosten en gratis verzending vanaf het genoemde bestelbedrag:  Nederland € 4,95, gratis vanaf € 50,00 België € 4,95, gratis vanaf € 50,00 Duitsland € 4,95, gratis vanaf € 50,00 Frankrijk € 7,95, gratis vanaf € 75,00 Oostenrijk € 7,95, gratis vanaf € 100,00 Denemarken € 11,95, gratis vanaf € 100,00 Luxemburg € 7,95, gratis vanaf € 100,00 Verenigd Koninkrijk € 9,95, gratis vanaf € 100,00  Overige Europese landen hanteren hogere verzendkosten en een hoger bedrag voor gratis verzending, variërend per land. Deze worden altijd automatisch en correct weergegeven tijdens het afrekenen. Op de klantenservicepagina kun je alle verzendkosten terugvinden.  Staat een land er niet tussen tijdens het afrekenen, dan is verzending naar dat land niet mogelijk. Klopt er iets niet of heb je vragen over de verzendkosten, dan horen wij graag van je.
Mijn pakket is beschadigd aangekomen;Controleer direct na ontvangst de inhoud van het pakket. Is het product beschadigd aangekomen, bewaar dan het product en de verpakking. Dit is nodig om de zending correct te beoordelen.  Meld de schade via het retourformulier en geef daarbij aan dat het product beschadigd is. Wij vragen je vervolgens om foto’s van zowel de verpakking als de inhoud.  Na ontvangst van deze informatie nemen wij de aanvraag zo snel mogelijk in behandeling en zorgen wij voor een passende oplossing. Wij lossen dit uiteraard altijd goed op.
Kan ik mijn bestelling afhalen of hebben jullie een winkel?;Tops filters is een webshop en heeft geen fysieke winkel of afhaallocatie. Bestellingen kunnen uitsluitend online worden geplaatst en worden verzonden naar het opgegeven afleveradres. Afhalen is niet mogelijk.
Retour aanvragen;Retourneren kan via onze retourpagina op de webshop. Je vult hier je bestelnummer en e-mailadres in. Daarna wordt je bestelling opgehaald, volg de stappen in de retourflow en kies een verzendoptie. Je kunt het retourlabel direct online downloaden en printen. We bieden ook printloze retourmogelijkheden aan.
Hoe kan ik een product retourneren;Ga naar de retourpagina op de webshop en vul je bestelnummer en e-mailadres in. Je bestelling verschijnt automatisch. Volg de stappen in de retourflow en kies een verzendoptie. Je kunt het retourlabel direct online downloaden en printen. We bieden ook printloze retourmogelijkheden aan.
Wat is de retourtermijn;Je kunt een product binnen 90 dagen retourneren via onze retourpagina. Voor beschadigde producten en verkeerd geleverde producten hanteren wij de wettelijke herroepingsperiode van 14 dagen. Meld je retour altijd aan via de retourpagina op de webshop  door je bestelnummer en e-mailadres in te vullen. Retouraanvragen buiten deze termijnen kunnen niet in behandeling worden genomen.
Moet ik betalen voor retourzending;Tijdens het aanmelden van je retour via onze retourpagina zie je de beschikbare retouropties. Wij bieden gratis retourneren met DPD aan. Deze optie is altijd kosteloos.  Daarnaast bieden wij ook retourmogelijkheden via andere transporteurs. Omdat wij hier geen directe afspraken mee hebben, vragen wij voor deze opties een kleine bijdrage.  Alle beschikbare opties en eventuele kosten worden duidelijk weergegeven tijdens de retourflow, zodat je zelf kunt kiezen wat het beste bij je past.  Is het product verkeerd of beschadigd geleverd, dan wordt dit altijd kosteloos opgelost.
Wanneer krijg ik mijn geld terug;Zodra de retourzending door ons is ontvangen en gecontroleerd, wordt het bedrag teruggestort via dezelfde betaalmethode als waarmee de bestelling is geplaatst.  Wij streven ernaar het bedrag binnen 5 werkdagen na ontvangst van de retourzending terug te betalen. Na verwerking wordt het bedrag meestal binnen 1 werkdag door de betaalprovider teruggestort.  Je ontvangt hiervan automatisch bericht zodra de terugbetaling is verwerkt.
Verkeerde filters geleverd gekregen;Meld de retour aan via de retourpagina op de webshop. Geef in de retourflow aan dat het om een verkeerd geleverd product gaat. Na beoordeling zorgen wij voor een passende oplossing.
Inhoud is anders dan besteld;Ga naar de retourpagina en meld de retour aan met je bestelnummer en e-mailadres. Geef in de retourflow aan dat de inhoud afwijkt van de bestelling. Voeg indien nodig aanvullende informatie toe zodat de aanvraag snel kan worden beoordeeld.
Product ontbreekt in mijn bestelling;Controleer eerst of de bestelling mogelijk in meerdere pakketten is verzonden. Ontbreekt er alsnog een product, meld dit dan via de retourpagina. Geef duidelijk aan welk product ontbreekt zodat dit kan worden nagekeken en opgelost.
Product is defect geleverd;Meld het defect via de retourpagina op de webshop en geef aan dat het om een defect product gaat. Wij nemen de aanvraag zo snel mogelijk in behandeling en zorgen voor een passende oplossing.
Welk filter heb ik nodig;Om het juiste filter te kiezen, volg je deze stappen. Onze website is opgebouwd in drie vaste stappen: merk ? unit ? product. Je begint altijd met het selecteren van het merk van je installatie. Vervolgens kies je het juiste type unit. Bij elke stap zie je duidelijke afbeeldingen, zodat je visueel kunt controleren of dit overeenkomt met jouw installatie. Zodra je de juiste unit hebt gekozen, tonen wij automatisch het juiste filter. Controleer daarna altijd ter verificatie het huidige filter: haal deze uit de unit en meet het filter op in millimeters (lengte × breedte × hoogte). Vergelijk deze afmetingen met de specificaties op de productpagina. Komen merk, unit, afbeeldingen én afmetingen overeen, dan weet je zeker dat je het juiste filter bestelt.
Ik weet het merk of type van mijn unit niet;Als je het merk of type niet weet, begin met een visuele controle van de installatie. Kijk naar de buitenkant en binnenkant van de unit en vergelijk deze met de afbeeldingen op onze website bij de verschillende merken en units. Op veel units zit ook een typeplaatje of sticker met merk en type. Kun je dit niet vinden, haal dan de filters uit de unit en meet deze op in millimeters (lengte × breedte × hoogte). Gebruik deze afmetingen om in de specificaties op de productpagina te controleren welk filter past. Deze combinatie van afbeeldingen en afmetingen is altijd leidend.
Hoe weet ik zeker dat ik het juiste filter bestel;Je weet zeker dat je het juiste filter bestelt wanneer drie controles kloppen: 1. Het merk en de unit komen overeen met jouw installatie. 2. De afbeeldingen van de unit en het filter komen overeen met wat je thuis ziet. 3. De afmetingen van het huidige filter komen exact overeen met de specificaties op de productpagina. Door deze drie stappen te volgen voorkom je een verkeerde bestelling.
Waar kan ik de afmetingen controleren;De afmetingen van elk filter staan vermeld in de specificaties op de productpagina. Meet altijd je huidige filter op in millimeters en vergelijk deze maten met de specificaties. Gebruik de meting altijd als extra controle, ook wanneer merk en unit overeenkomen.
Waarom moet ik het filter opmeten;Het opmeten van het filter is een belangrijke controle. Ook binnen hetzelfde merk en type unit kunnen filters voorkomen met kleine maatverschillen. Door altijd het huidige filter op te meten en deze maten te vergelijken met de specificaties op de website, weet je zeker dat het filter past.
Kan ik afgaan op alleen het merk en type;Nee. Merk en type zijn het startpunt, maar niet voldoende als enige controle. Wij adviseren altijd om daarnaast de afbeeldingen te vergelijken en het huidige filter op te meten. Alleen deze combinatie geeft zekerheid dat je het juiste filter bestelt.
Zijn dit originele filters of alternatieven;Op onze website heb je altijd een duidelijke keuze tussen originele filters van de fabrikant en ons eigen TOPS-merk. Beide opties zijn volledig geschikt voor de geselecteerde unit. Op de productpagina zie je deze keuze expliciet terug onder Merk filter, inclusief duidelijke productafbeeldingen. Zo weet je exact welk filter je bestelt en is altijd helder of het om een origineel filter of een TOPS-filter gaat.
Wat is het verschil tussen origineel en TOPS merk;Originele filters zijn filters van de fabrikant van de installatie. Het TOPS-merk is ons eigen merk en is speciaal ontwikkeld voor dezelfde units en specificaties. Beide opties passen in dezelfde unit en zijn geschikt voor hetzelfde type installatie. Het verschil zit in het merk en de prijs, niet in de toepasbaarheid. Je kiest dus bewust en transparant welke optie het beste bij je past.
