Vraag;Antwoord
Hoe weet ik welk merk filter ik bestel;Op de productpagina kies je het merk filter voordat je bestelt. Hierbij zie je duidelijk aangegeven of je kiest voor het origineel of het TOPS filter. Deze keuze wordt ook visueel ondersteund met productafbeeldingen. De geselecteerde optie is altijd leidend voor wat je bestelt en ontvangt.
Bieden jullie ook alternatieve filters aan;Nee. Wij bieden uitsluitend originele filters en filters van ons eigen TOPS-merk aan. We werken niet met alternatieve of onbekende merken. Hierdoor weet je altijd precies wat je koopt en voorkomen we onduidelijkheid of kwaliteitsverschillen.
Wat is het verschil tussen een G3 en een F7-filter?;Het verschil tussen een G3 en een F7-filter zit in de mate waarin de lucht wordt gefilterd.  Een G3-filter is een groffilter. Dit filtert vooral grotere stofdeeltjes uit de lucht, zoals huisstof en grof vuil. Het biedt weinig weerstand en wordt vaak toegepast aan de afvoerzijde van een WTW-unit, waar de lucht de woning verlaat en vooral dient ter bescherming van de installatie.  Een F7-filter is een fijnfilter, ook wel pollenfilter genoemd. Dit filtert veel kleinere deeltjes uit de lucht, zoals fijnstof, pollen en bacteriën. Een F7-filter wordt gebruikt aan de toevoerzijde van de WTW-unit, zodat de lucht die de woning binnenkomt zo schoon mogelijk is. Dit is vooral geschikt voor mensen met allergieën of een verhoogde behoefte aan schone binnenlucht.  Kort samengevat:  G3-filter: grof, lage filterwerking, meestal voor afvoerlucht  F7-filter: fijn, hoge filterwerking, altijd voor toevoerlucht
Factuur ontvangen;Je kunt de factuur terugvinden via de betaalbevestiging die je per e-mail hebt ontvangen. Controleer ook je spamfolder. De factuur hoort bij het bestelnummer en bevat alle bestel- en betaalgegevens. Daarnaast kun je de factuur ook terugvinden in je account.
Ik heb geen factuur ontvangen;De factuur wordt automatisch verstuurd nadat de bestelling is afgerond en de betaling is bevestigd. Controleer eerst je spamfolder. Heb je de betaalbevestiging ontvangen, dan kun je via die e-mail ook de factuur openen. Is de betaling nog niet afgerond, dan is er nog geen factuur aangemaakt.
Kan ik mijn factuur opnieuw downloaden;Ja. Je kunt de factuur altijd opnieuw downloaden via de betaalbevestiging in je e-mail of via je account. Gebruik hiervoor het bestelnummer van de betreffende bestelling.
Kan ik een factuur op naam van mijn bedrijf krijgen;Ja. Tijdens het afrekenen kun je je bedrijfsgegevens invullen, zoals bedrijfsnaam en btw-nummer. Deze gegevens worden automatisch op de factuur vermeld. Na het afronden van de bestelling kunnen factuurgegevens niet meer worden aangepast.
Kan ik een btw-factuur krijgen;Ja. Alle facturen zijn btw-facturen. Het btw-bedrag en het btw-percentage staan duidelijk vermeld op de factuur. Wanneer je tijdens het bestellen een btw-nummer invult, wordt dit automatisch op de factuur opgenomen.
Mijn factuurgegevens kloppen niet;De factuur wordt automatisch aangemaakt op basis van de gegevens die tijdens het bestellen zijn ingevuld. Controleer deze gegevens daarom altijd vóór het afronden van de bestelling. Na afronding kunnen factuurgegevens niet meer worden gewijzigd.
Wanneer ontvang ik mijn factuur;Je ontvangt de factuur direct nadat de bestelling is afgerond en de betaling is bevestigd. Bij een bankoverschrijving ontvang je de factuur zodra de betaling is verwerkt.
Ik kan mijn factuur niet openen;De factuur wordt aangeleverd als PDF-bestand. Controleer of je een PDF-lezer gebruikt. Je kunt de factuur ook opnieuw openen of downloaden via de orderbevestiging of via je account.
Kan ik een verzamelfactuur krijgen;Nee. Voor elke bestelling wordt automatisch een aparte factuur aangemaakt. Dit zorgt voor een duidelijk en overzichtelijk overzicht per bestelling en betaling.
Afmelding nieuwsbrief;Je kunt je afmelden voor de nieuwsbrief via de afmeldlink onderaan iedere nieuwsbrief. Na afmelding ontvang je geen marketingnieuwsbrieven meer van ons. E-mails die nodig zijn voor bestellingen en service, zoals order- en verzendbevestigingen, blijf je wel ontvangen.
Wat is de reminder mail;De reminder mail is een automatische herinnering die je elke 6 maanden ontvangt om je eraan te herinneren dat het tijd kan zijn om je filters te vervangen. In deze e-mail tonen we altijd je laatste bestelling, zodat je eenvoudig kunt zien welk filter je eerder hebt gebruikt en direct opnieuw kunt bestellen.
Kan ik de reminder mail uitschakelen;Ja. Onderaan de reminder mail vind je een afmeldlink. Na afmelding ontvang je deze herinneringsmails niet meer. Je blijft wel e-mails ontvangen die nodig zijn voor het verwerken van bestellingen.
Ik ontvang geen nieuwsbrief of reminder mail;Controleer eerst je spamfolder. Het kan ook zijn dat je niet bent aangemeld voor de nieuwsbrief of reminder mails. Aanmelden kan via onze website. Na aanmelding ontvang je toekomstige nieuwsbrieven en, indien actief, reminder mails.
Ik ontvang te veel e-mails;Wij versturen alleen nieuwsbrieven bij acties of relevante updates en reminder mails eens per 6 maanden. Wil je geen marketing- of reminder mails meer ontvangen, dan kun je je afmelden via de afmeldlink onderaan de e-mail. Bestelinformatie blijf je altijd ontvangen.
Hoe meld ik mij aan voor de nieuwsbrief;Je kunt je aanmelden voor de nieuwsbrief via het aanmeldformulier op onze website. Na aanmelding ontvang je nieuws over acties, updates en relevante informatie.
Hoe meld ik mij aan voor reminder mails;De reminder mail wordt automatisch ingesteld op basis van je bestelling. Je ontvangt deze elke 6 maanden als herinnering om je filters te vervangen, inclusief een overzicht van je laatste bestelling.
Ontvang ik na afmelding nog e-mails;Na afmelding ontvang je geen nieuwsbrieven of reminder mails meer. E-mails die nodig zijn voor het verwerken van je bestelling, zoals orderbevestigingen, verzendupdates en facturen, blijven altijd verstuurd worden.
Ik wil mij opnieuw aanmelden;Je kunt je opnieuw aanmelden via het aanmeldformulier op onze website of via een eerdere nieuwsbrief. Zodra je bent aangemeld, ontvang je weer nieuwsbrieven en eventueel reminder mails.
Wat is een WTW-filter;Een WTW-filter is een filter dat wordt gebruikt in een warmteterugwinsysteem. Iedere WTW-unit bevat minimaal twee filters. Eén filter zuivert de aangevoerde lucht zodat schadelijke stoffen worden tegengehouden. Het andere filter zuivert de afgevoerde lucht en beschermt de warmtewisselaar. Door beide filters op tijd te vervangen blijft de binnenlucht gezond en werkt het systeem optimaal.
Wat is het belang van een WTW-filter;Een WTW-filter verbetert de luchtkwaliteit door stof en vervuiling uit de lucht te filteren. Daarnaast beschermt het filter de WTW-unit tegen vervuiling, wat zorgt voor een langere levensduur en een efficiëntere werking. Dit voorkomt onnodig hoog energieverbruik.
Welke WTW-filter moet ik kiezen;Je kiest een WTW-filter op basis van het merk en type van je WTW-unit. Onze website is opgebouwd volgens merk, daarna unit en vervolgens het juiste product. Bij elke stap zie je duidelijke afbeeldingen. Controleer altijd ter verificatie het huidige filter door deze uit de unit te halen en op te meten in millimeters. Vergelijk deze afmetingen met de specificaties op de productpagina.
Wat is het verschil tussen een TOPS-filter en een origineel filter;Wij bieden geen alternatieve merken aan. Je kiest altijd tussen een origineel filter van de fabrikant of een filter van ons eigen TOPS-merk. TOPS-filters worden geproduceerd volgens de ISO 16890-norm en zijn geschikt voor dezelfde units. Het verschil zit in het merk en de prijs, niet in de toepasbaarheid.
Wat is een G3-filter;Een G3-filter is een groffilter dat grotere stofdeeltjes uit de lucht filtert. Het biedt basisbescherming tegen grof stof. Voor fijnere filtering wordt een M- of F-klasse filter geadviseerd.
Wat is een G4-filter;Een G4-filter is een groffilter met een hogere filtercapaciteit dan een G3-filter. Het houdt meer grove stofdeeltjes tegen, maar filtert geen fijnstof.
Wat is een M5-filter;Een M5-filter is een middenfilter dat middelgrote stofdeeltjes uit de lucht filtert. Het biedt betere bescherming dan een G-klasse filter en draagt bij aan een gezonder binnenklimaat.
Wat is een M6-filter;Een M6-filter is een middenfilter met een hogere filterefficiëntie dan een M5-filter. Het filtert kleinere stofdeeltjes en biedt extra bescherming.
Wat is een F7-filter;Een F7-filter is een fijnfilter, ook wel pollenfilter genoemd. Het filtert fijne stofdeeltjes, pollen en bacteriën uit de aangevoerde lucht en is geschikt voor mensen met allergieën.
Wat is een F9-filter;Een F9-filter is een fijnfilter met een zeer hoge filterefficiëntie. Het biedt maximale bescherming tegen zeer fijne stofdeeltjes en bacteriën.
Waar dient een pollenfilter voor;Een pollenfilter, meestal een F7-filter, filtert pollen en andere allergenen uit de aangevoerde lucht. Dit vermindert allergische klachten en verbetert de luchtkwaliteit in huis.
Hoe lang gaat een WTW-filter mee;Een WTW-filter gaat gemiddeld zes maanden mee. Bij intensief gebruik of in een stoffige omgeving kan vervanging eerder nodig zijn. Donker verkleurde of verzadigde filters moeten altijd worden vervangen.
Wat gebeurt er als ik een WTW-filter niet vervang;Als een WTW-filter niet tijdig wordt vervangen, neemt de filterwerking af. Hierdoor verslechtert de luchtkwaliteit en moet de installatie harder werken, wat leidt tot hoger energieverbruik en extra slijtage.
Moet ik een WTW-filter schoonmaken;Nee. Het schoonmaken van WTW-filters met een stofzuiger of water wordt afgeraden. Dit beschadigt de filterstructuur en vermindert de werking. Vervangen is de juiste oplossing.
Wat is een afzuigkapfilter;Een afzuigkapfilter zuivert de lucht die via de afzuigkap wordt afgevoerd. Er zijn vetfilters en koolstoffilters. Het vetfilter vangt vetdeeltjes op en het koolstoffilter neutraliseert geuren.
Wat is een koolstoffilter;Een koolstoffilter bevat actieve kool en neutraliseert kookgeuren en dampen. Het filter draagt bij aan een frisse lucht in de keuken en moet regelmatig worden vervangen.
Wat is het belang van een afzuigkapfilter;Een goed werkend afzuigkapfilter voorkomt dat vet en geuren zich verspreiden in de keuken. Dit beschermt de afzuigkap en verbetert de luchtkwaliteit.
Welke afzuigkapfilter moet ik kiezen;Kies altijd een afzuigkapfilter dat past bij het merk en type van je afzuigkap. Deze informatie is leidend voor een juiste keuze.
Moet ik een afzuigkapfilter schoonmaken;Nee. Koolstoffilters mogen niet worden gereinigd. Reiniging beschadigt het filtermateriaal en vermindert de werking. Vervangen is noodzakelijk.
Wat is een kegelfilter;Een kegelfilter wordt geplaatst achter een afvoerventiel en beschermt het ventilatiekanaal en de ventilatiemotor tegen vervuiling. Dankzij de vorm is het filter eenvoudig te plaatsen.
Wat is filterdoek;Filterdoek is een flexibel filtermateriaal dat op maat kan worden gesneden en wordt toegepast in ventilatie- of airco-units.
Wat is het beste filterdoekmateriaal;Filterdoek is verkrijgbaar in G3 en G4. G4 filtert meer stofdeeltjes dan G3. Sommige filterdoeken bevatten actieve kool voor extra geurfiltering.
Wat is een afvoerventiel;Een afvoerventiel regelt de afvoer van lucht uit een ruimte en draagt bij aan een gezond binnenklimaat.
Hoe ver moet een ventilatieventiel open zijn;Een ventilatieventiel mag nooit volledig gesloten worden. Door het ventiel verder open of dicht te draaien wordt de hoeveelheid lucht geregeld.
Hoe maak ik een afvoerventiel schoon;Maak een afvoerventiel minimaal twee keer per jaar schoon. Haal het ventiel voorzichtig los, reinig het met lauw water en een zachte doek, laat het goed drogen en plaats het ventiel terug op dezelfde plek.
Hoe weet ik welk filter waar geplaatst moet worden;In een WTW-systeem zijn er altijd twee luchtstromen: toevoer en afvoer. De afvoer is de lucht die uit de woning wordt gezogen en komt altijd uit de traditionele natte ruimtes zoals het toilet, de keuken en de badkamer. Hier zit geen toevoer. De toevoer is de lucht die van buiten de woning naar binnen wordt gebracht. Wanneer je de WTW-filters vervangt, zie je vrijwel altijd dat één filter duidelijk zwarter en vuiler is dan de andere. Dit is het filter dat de buitenlucht heeft gefilterd. Dit filter plaats je altijd op de toevoerpositie en dit is ook altijd het filter met de hoogste filterklasse, omdat je de lucht die de woning binnenkomt zo schoon mogelijk wilt houden. De andere filter wordt gebruikt voor de afvoer. Hiervoor is een groffilter voldoende, omdat deze lucht de woning verlaat en vooral bedoeld is om de WTW-unit te beschermen met zo min mogelijk weerstand. Controleer daarom altijd visueel hoe de oude filters eruitzien voordat je ze vervangt. Aan de hand van het verschil in vervuiling weet je precies welk filter waar hoort te zitten
Kan ik bij jullie afhalen / hebben jullie een winkel;Tops filters is een webshop en heeft geen fysieke winkel of afhaallocatie. Bestellingen kunnen uitsluitend online worden geplaatst en worden verzonden naar het opgegeven afleveradres. Afhalen is niet mogelijk.
Hoe gaan wij om met klantvragen;Wij beantwoorden vragen altijd op basis van vaste processen en duidelijke uitleg. We nemen de tijd om uit te leggen hoe iets werkt en wat de klant zelf kan controleren. De informatie op de website, FAQ en productpagina’s is altijd leidend.
Geven wij korting als oplossing;Nee. Wij geven geen korting of financiële compensatie als oplossing voor vragen, vertragingen of onduidelijkheden. We lossen zaken op via onze vaste processen.
Beloven wij snellere levering;Nee. Wij beloven nooit een snellere levering dan de gecommuniceerde levertijd. We houden ons aan de aangegeven verzend- en levertijden en wijken hier niet van af.
Sturen wij zomaar een nieuw pakket;Nee. Wij sturen alleen een nieuw pakket wanneer vaststaat dat een zending daadwerkelijk verloren is. Een kleine vertraging of gebrek aan trackingbeweging is geen reden voor een nieuwe verzending.
Maken wij uitzonderingen per klant;Nee. Wij werken niet met uitzonderingen. Alle klanten volgen hetzelfde proces. Dit zorgt voor duidelijkheid en eerlijkheid.
Wijzigen wij bestellingen handmatig;Nee. Bestellingen worden automatisch verwerkt en kunnen niet handmatig worden aangepast. Wij verwijzen altijd naar de bestaande opties zoals retourneren of opnieuw bestellen.
Bieden wij alternatieve merken aan;Nee. Wij bieden uitsluitend originele filters en filters van ons eigen TOPS-merk aan. We spreken niet over alternatieven of vergelijkbare producten.
Doen wij aannames over fouten;Nee. Wij doen geen aannames over fouten bij vervoerders, producten of systemen. We baseren antwoorden altijd op feitelijke status en vastgestelde informatie.
Hoe communiceren wij over vertraging;Wij leggen rustig uit dat leveringen soms een kleine vertraging kunnen hebben. We benoemen duidelijke tijdslijnen en geven pas vervolgacties wanneer deze overschreden zijn.
Hoe lossen wij problemen op;Wij lossen problemen op door het volgen van vaste stappen: controleren, beoordelen en pas daarna handelen. We beloven geen uitkomst vooraf.
Hoe houden wij communicatie consistent;Website, FAQ, e-mail en AI gebruiken altijd dezelfde uitleg en antwoorden. Wat op de website staat is leidend.
Welke toon gebruiken wij;Wij communiceren rustig, feitelijk en duidelijk. Niet commercieel, niet defensief en niet belovend.
Wat doen wij bij twijfel;Bij twijfel leggen wij het proces uit en laten wij zien welke stappen worden gevolgd. We doen geen open toezeggingen.
Wat beloven wij nooit;Wij beloven nooit korting, compensatie, snellere levering of uitzonderlijke oplossingen buiten het proces.
Wat is onze kernvisie in communicatie;Wij helpen klanten door duidelijke uitleg en vaste processen, niet door uitzonderingen of beloftes.
Wat zijn de verzendkosten voor Oostenrijk?;In Oostenrijk bedragen de verzendkosten € 7,95 bij bestellingen tot € 100,00. Vanaf € 100,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor België?;In België bedragen de verzendkosten € 4,95 bij bestellingen tot € 50,00. Vanaf € 50,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Bosnië en Herzegovina?;In Bosnië en Herzegovina bedragen de verzendkosten € 35,95 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Bulgarije?;In Bulgarije bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Kroatië?;In Kroatië bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Tsjechië?;In Tsjechië bedragen de verzendkosten € 15,95 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Denemarken?;In Denemarken bedragen de verzendkosten € 11,95 bij bestellingen tot € 100,00. Vanaf € 100,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Estland?;In Estland bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Finland?;In Finland bedragen de verzendkosten € 18,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Frankrijk?;In Frankrijk bedragen de verzendkosten € 7,95 bij bestellingen tot € 75,00. Vanaf € 75,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Duitsland?;In Duitsland bedragen de verzendkosten € 4,95 bij bestellingen tot € 50,00. Vanaf € 50,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Griekenland?;In Griekenland bedragen de verzendkosten € 45,95 bij bestellingen tot € 250,00. Vanaf € 250,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Hongarije?;In Hongarije bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor IJsland?;In IJsland bedragen de verzendkosten € 53,95 bij bestellingen tot € 300,00. Vanaf € 300,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Ierland?;In Ierland bedragen de verzendkosten € 11,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Italië?;In Italië bedragen de verzendkosten € 9,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Letland?;In Letland bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Liechtenstein?;In Liechtenstein bedragen de verzendkosten € 13,95 bij bestellingen tot € 100,00. Vanaf € 100,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Litouwen?;In Litouwen bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Luxemburg?;In Luxemburg bedragen de verzendkosten € 7,95 bij bestellingen tot € 100,00. Vanaf € 100,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Monaco?;In Monaco bedragen de verzendkosten € 15,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Polen?;In Polen bedragen de verzendkosten € 9,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Portugal?;In Portugal bedragen de verzendkosten € 24,65 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Roemenië?;In Roemenië bedragen de verzendkosten € 15,55 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Servië?;In Servië bedragen de verzendkosten € 36,28 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Slowakije?;In Slowakije bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Slovenië?;In Slovenië bedragen de verzendkosten € 18,25 bij bestellingen tot € 200,00. Vanaf € 200,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Spanje?;In Spanje bedragen de verzendkosten € 11,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Zweden?;In Zweden bedragen de verzendkosten € 15,95 bij bestellingen tot € 150,00. Vanaf € 150,00 is de verzending kosteloos.
Wat zijn de verzendkosten voor Nederland?;In Nederland bedragen de verzendkosten € 4,95 bij bestellingen tot € 50,00. Vanaf € 50,00 is de verzending kosteloos.
